[Window][Debug##Default]
Pos=60,60
Size=400,400
Collapsed=0

[Window][Controls]
Pos=10,10
Size=426,700
Collapsed=0

[Window][Dear ImGui Demo]
Pos=1149,58
Size=291,410
Collapsed=0
DockId=0x0000000D,0

[Window][Example: Simple layout]
Pos=125,150
Size=500,440
Collapsed=0

[Window][A custom window]
Pos=60,60
Size=392,369
Collapsed=0

[Window][Delete?]
Pos=509,287
Size=261,145
Collapsed=0

[Window][Stacked 1]
Pos=444,242
Size=393,236
Collapsed=0

[Window][Stacked 2]
Pos=533,315
Size=244,117
Collapsed=0

[Window][Dear ImGui Metrics]
Pos=0,517
Size=335,338
Collapsed=0
DockId=0x00000008,0

[Window][Example: Log]
Pos=232,58
Size=787,206
Collapsed=0
DockId=0x00000009,0

[Window][DockSpace Demo]
Pos=0,29
Size=1440,826
Collapsed=0

[Window][Example: Console]
Pos=337,640
Size=810,215
Collapsed=0
DockId=0x00000002,0

[Window][Example: Property editor]
Pos=0,58
Size=335,457
Collapsed=0
DockId=0x00000007,0

[Window][Example: Long text display]
Pos=232,58
Size=787,419
Collapsed=0
DockId=0x0000000A,0

[Window][Example: Documents]
Pos=337,58
Size=810,580
Collapsed=0
DockId=0x0000000A,1

[Window][Example: Plot]
Pos=337,58
Size=810,580
Collapsed=0
DockId=0x0000000A,0

[Window][Dear ImGui Style Editor]
Pos=1378,569
Size=350,506
Collapsed=0
DockId=0x0000000C,0

[Window][Example: Custom rendering]
Pos=1149,470
Size=291,385
Collapsed=0
DockId=0x0000000E,0

[Window][ImPlot Demo]
Pos=232,58
Size=787,419
Collapsed=0
DockId=0x0000000A,2

[Window][About Dear ImGui]
Pos=453,234
Size=525,135
Collapsed=0

[Window][Same title as another window##2]
Pos=100,200
Size=397,71
Collapsed=0

[Window][###AnimatedTitle]
Pos=100,300
Size=223,56
Collapsed=0

[Window][Same title as another window##1]
Pos=668,117
Size=397,71
Collapsed=0

[Docking][Data]
